

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jul 27 12:23:43 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F870
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	functab,global,class=ENTRY,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 12/10/2023 GMT
  2630     03E5  07AB               	addwf	_score+1,f
  2631     03E6  082B               	movf	_score+1,w
  2632     03E7  3A80               	xorlw	128
  2633     03E8  3E1C               	addlw	-228
  2634     03E9  1C03               	skipc
  2635     03EA  2BEC               	goto	u841
  2636     03EB  2BED               	goto	u840
  2637     03EC                     u841:
  2638     03EC  2BEF               	goto	l1374
  2639     03ED                     u840:
  2640     03ED                     l1372:
  2641     03ED  3063               	movlw	99
  2642     03EE  00AB               	movwf	_score+1
  2643     03EF                     l1374:
  2644                           
  2645                           ;buttons.c: 41:     isSaveMemory = 1;
  2646     03EF  01B5               	clrf	_isSaveMemory
  2647     03F0  0AB5               	incf	_isSaveMemory,f
  2648     03F1                     l1376:
  2649                           
  2650                           ;buttons.c: 42:     timers[4] = 5000;
  2651     03F1  3013               	movlw	19
  2652     03F2  00A9               	movwf	_timers+9	;volatile
  2653     03F3  3088               	movlw	136
  2654     03F4  00A8               	movwf	_timers+8	;volatile
  2655     03F5                     l116:
  2656     03F5  0008               	return
  2657     03F6                     __end_of_up2:
  2658                           
  2659                           	psect	text17
  2660     0334                     __ptext17:	
  2661 ;; *************** function _win *****************
  2662 ;; Defined at:
  2663 ;;		line 72 in file "buttons.c"
  2664 ;; Parameters:    Size  Location     Type
  2665 ;;		None
  2666 ;; Auto vars:     Size  Location     Type
  2667 ;;		None
  2668 ;; Return value:  Size  Location     Type
  2669 ;;                  1    wreg      void 
  2670 ;; Registers used:
  2671 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2672 ;; Tracked objects:
  2673 ;;		On entry : 0/0
  2674 ;;		On exit  : 0/0
  2675 ;;		Unchanged: 0/0
  2676 ;; Data sizes:     COMMON   BANK0   BANK1
  2677 ;;      Params:         0       0       0
  2678 ;;      Locals:         0       0       0
  2679 ;;      Temps:          1       0       0
  2680 ;;      Totals:         1       0       0
  2681 ;;Total ram usage:        1 bytes
  2682 ;; Hardware stack levels used: 1
  2683 ;; Hardware stack levels required when called: 3
  2684 ;; This function calls:
  2685 ;;		_saveMemory
  2686 ;; This function is called by:
  2687 ;;		_checkButtons
  2688 ;;		_onClick
  2689 ;; This function uses a non-reentrant model
  2690 ;;
  2691                           
  2692     0334                     _win:	
  2693                           ;psect for function _win
  2694                           
  2695     0334                     l1416:	
  2696                           ;incstack = 0
  2697                           ; Regs used in _win: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2698                           
  2699                           
  2700                           ;buttons.c: 73:     if (score.team1 == score.team2) return;
  2701     0334  1283               	bcf	3,5	;RP0=0, select bank0
  2702     0335  1303               	bcf	3,6	;RP1=0, select bank0
  2703     0336  082B               	movf	_score+1,w
  2704     0337  062A               	xorwf	_score,w
  2705     0338  1D03               	skipz
  2706     0339  2B3B               	goto	u901
  2707     033A  2B3C               	goto	u900
  2708     033B                     u901:
  2709     033B  2B3D               	goto	l1420
  2710     033C                     u900:
  2711     033C  2B5C               	goto	l137
  2712     033D                     l1420:
  2713                           
  2714                           ;buttons.c: 74:     if (score.team1 > score.team2) score.win1++;
  2715     033D  082B               	movf	_score+1,w
  2716     033E  3A80               	xorlw	128
  2717     033F  00F5               	movwf	??_win
  2718     0340  082A               	movf	_score,w
  2719     0341  3A80               	xorlw	128
  2720     0342  02F5               	subwf	??_win,f
  2721     0343  1803               	skipnc
  2722     0344  2B46               	goto	u911
  2723     0345  2B47               	goto	u910
  2724     0346                     u911:
  2725     0346  2B4B               	goto	l1424
  2726     0347                     u910:
  2727     0347                     l1422:
  2728     0347  3001               	movlw	1
  2729     0348  00FF               	movwf	btemp+1
  2730     0349  087F               	movf	btemp+1,w
  2731     034A  07AC               	addwf	_score+2,f
  2732     034B                     l1424:
  2733                           
  2734                           ;buttons.c: 75:     if (score.team2 > score.team1) score.win2++;
  2735     034B  082A               	movf	_score,w
  2736     034C  3A80               	xorlw	128
  2737     034D  00F5               	movwf	??_win
  2738     034E  082B               	movf	_score+1,w
  2739     034F  3A80               	xorlw	128
  2740     0350  02F5               	subwf	??_win,f
  2741     0351  1803               	skipnc
  2742     0352  2B54               	goto	u921
  2743     0353  2B55               	goto	u920
  2744     0354                     u921:
  2745     0354  2B59               	goto	l1428
  2746     0355                     u920:
  2747     0355                     l1426:
  2748     0355  3001               	movlw	1
  2749     0356  00FF               	movwf	btemp+1
  2750     0357  087F               	movf	btemp+1,w
  2751     0358  07AD               	addwf	_score+3,f
  2752     0359                     l1428:
  2753                           
  2754                           ;buttons.c: 76:     score.team1 = score.team2 = 0;
  2755     0359  01AB               	clrf	_score+1
  2756     035A  01AA               	clrf	_score
  2757     035B                     l1430:
  2758                           
  2759                           ;buttons.c: 77:     saveMemory();
  2760     035B  239B               	fcall	_saveMemory
  2761     035C                     l137:
  2762     035C  0008               	return
  2763     035D                     __end_of_win:
  2764                           
  2765                           	psect	text18
  2766     039B                     __ptext18:	
  2767 ;; *************** function _saveMemory *****************
  2768 ;; Defined at:
  2769 ;;		line 9 in file "memory.c"
  2770 ;; Parameters:    Size  Location     Type
  2771 ;;		None
  2772 ;; Auto vars:     Size  Location     Type
  2773 ;;		None
  2774 ;; Return value:  Size  Location     Type
  2775 ;;                  1    wreg      void 
  2776 ;; Registers used:
  2777 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2778 ;; Tracked objects:
  2779 ;;		On entry : 0/0
  2780 ;;		On exit  : 0/0
  2781 ;;		Unchanged: 0/0
  2782 ;; Data sizes:     COMMON   BANK0   BANK1
  2783 ;;      Params:         0       0       0
  2784 ;;      Locals:         0       0       0
  2785 ;;      Temps:          0       0       0
  2786 ;;      Totals:         0       0       0
  2787 ;;Total ram usage:        0 bytes
  2788 ;; Hardware stack levels used: 1
  2789 ;; Hardware stack levels required when called: 2
  2790 ;; This function calls:
  2791 ;;		_updateMemory
  2792 ;; This function is called by:
  2793 ;;		_main
  2794 ;;		_clear
  2795 ;;		_win
  2796 ;; This function uses a non-reentrant model
  2797 ;;
  2798                           
  2799     039B                     _saveMemory:	
  2800                           ;psect for function _saveMemory
  2801                           
  2802     039B                     l1308:	
  2803                           ;incstack = 0
  2804                           ; Regs used in _saveMemory: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2805                           
  2806                           
  2807                           ;memory.c: 10:     updateMemory(0x00, (char) score.team1);
  2808     039B  1283               	bcf	3,5	;RP0=0, select bank0
  2809     039C  1303               	bcf	3,6	;RP1=0, select bank0
  2810     039D  082A               	movf	_score,w
  2811     039E  00F2               	movwf	updateMemory@value
  2812     039F  3000               	movlw	0
  2813     03A0  2203               	fcall	_updateMemory
  2814                           
  2815                           ;memory.c: 11:     updateMemory(0x01, (char) score.team2);
  2816     03A1  1283               	bcf	3,5	;RP0=0, select bank0
  2817     03A2  1303               	bcf	3,6	;RP1=0, select bank0
  2818     03A3  082B               	movf	_score+1,w
  2819     03A4  00F2               	movwf	updateMemory@value
  2820     03A5  3001               	movlw	1
  2821     03A6  2203               	fcall	_updateMemory
  2822                           
  2823                           ;memory.c: 12:     updateMemory(0x02, score.win1);
  2824     03A7  1283               	bcf	3,5	;RP0=0, select bank0
  2825     03A8  1303               	bcf	3,6	;RP1=0, select bank0
  2826     03A9  082C               	movf	_score+2,w
  2827     03AA  00F2               	movwf	updateMemory@value
  2828     03AB  3002               	movlw	2
  2829     03AC  2203               	fcall	_updateMemory
  2830                           
  2831                           ;memory.c: 13:     updateMemory(0x03, score.win2);
  2832     03AD  1283               	bcf	3,5	;RP0=0, select bank0
  2833     03AE  1303               	bcf	3,6	;RP1=0, select bank0
  2834     03AF  082D               	movf	_score+3,w
  2835     03B0  00F2               	movwf	updateMemory@value
  2836     03B1  3003               	movlw	3
  2837     03B2  2203               	fcall	_updateMemory
  2838     03B3                     l261:
  2839     03B3  0008               	return
  2840     03B4                     __end_of_saveMemory:
  2841                           
  2842                           	psect	text19
  2843     0203                     __ptext19:	
  2844 ;; *************** function _updateMemory *****************
  2845 ;; Defined at:
  2846 ;;		line 3 in file "memory.c"
  2847 ;; Parameters:    Size  Location     Type
  2848 ;;  addr            1    wreg     unsigned char 
  2849 ;;  value           1    2[COMMON] unsigned char 
  2850 ;; Auto vars:     Size  Location     Type
  2851 ;;  addr            1    4[COMMON] unsigned char 
  2852 ;;  mem             1    3[COMMON] unsigned char 
  2853 ;; Return value:  Size  Location     Type
  2854 ;;                  1    wreg      void 
  2855 ;; Registers used:
  2856 ;;		wreg, status,2, status,0, btemp+1
  2857 ;; Tracked objects:
  2858 ;;		On entry : 0/0
  2859 ;;		On exit  : 0/0
  2860 ;;		Unchanged: 0/0
  2861 ;; Data sizes:     COMMON   BANK0   BANK1
  2862 ;;      Params:         1       0       0
  2863 ;;      Locals:         2       0       0
  2864 ;;      Temps:          0       0       0
  2865 ;;      Totals:         3       0       0
  2866 ;;Total ram usage:        3 bytes
  2867 ;; Hardware stack levels used: 1
  2868 ;; Hardware stack levels required when called: 1
  2869 ;; This function calls:
  2870 ;;		Nothing
  2871 ;; This function is called by:
  2872 ;;		_saveMemory
  2873 ;; This function uses a non-reentrant model
  2874 ;;
  2875                           
  2876     0203                     _updateMemory:	
  2877                           ;psect for function _updateMemory
  2878                           
  2879                           
  2880                           ;incstack = 0
  2881                           ; Regs used in _updateMemory: [wreg+status,2+status,0+btemp+1]
  2882                           ;updateMemory@addr stored from wreg
  2883     0203  00F4               	movwf	updateMemory@addr
  2884     0204                     l1276:
  2885                           
  2886                           ;memory.c: 4:     char mem = ( EEADR = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
